
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: hoe, sci

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0098 * (normalized) att2
 +       0.5559 * (normalized) att3
 +      -0.0211 * (normalized) att4
 +      -0.3866 * (normalized) att5
 +      -0.5652 * (normalized) att6
 +       0.106  * (normalized) att7
 +      -0      * (normalized) att8
 +      -0.176  * (normalized) att10
 +       0.6505 * (normalized) att12
 +      -0.1824 * (normalized) att13
 +      -0.4581 * (normalized) att14
 +       0.0854 * (normalized) att17
 +      -0.8697 * (normalized) att18
 +      -0.1628 * (normalized) att19
 +       0.8195 * (normalized) att22
 +       0.2231 * (normalized) att26
 +      -0.1959 * (normalized) att28
 +      -0.4037 * (normalized) att32
 +      -0.2502 * (normalized) att34
 +       0.4577 * (normalized) att35
 +       0.0123 * (normalized) att36
 +       0.2223 * (normalized) att38
 +       0.114  * (normalized) att39
 +       0.0907 * (normalized) att45
 +      -0.0164 * (normalized) att46
 +      -0.1747 * (normalized) att47
 +      -0.3372 * (normalized) att48
 +      -0.3239 * (normalized) att51
 +      -0.7673 * (normalized) att53
 +       0.0017 * (normalized) att54
 +      -0      * (normalized) att55
 +       0.0203 * (normalized) att58
 +      -0.264  * (normalized) att59
 +      -0.3452 * (normalized) att61
 +      -0.8748 * (normalized) att62
 +       0.0377 * (normalized) att63
 +       0.5161 * (normalized) att66
 +      -0.0521 * (normalized) att67
 +      -0.3217 * (normalized) att69
 +      -0.138  * (normalized) att70
 +       0.6606 * (normalized) att71
 +      -0.3755 * (normalized) att73
 +      -0.027  * (normalized) att80
 +      -0.0321 * (normalized) att82
 +      -0.5391 * (normalized) att84
 +       0.2685 * (normalized) att87
 +       0.5917 * (normalized) att99
 +      -0.2114 * (normalized) att100
 +       0      * (normalized) att101
 +       0.6659 * (normalized) att106
 +       0.1464 * (normalized) att110
 +       0      * (normalized) att113
 +      -0.7673 * (normalized) att114
 +      -0.746  * (normalized) att116
 +       0.3096 * (normalized) att127
 +       0.5488 * (normalized) att131
 +      -0.6986 * (normalized) att132
 +       0.4476 * (normalized) att134
 +      -0.0902 * (normalized) att135
 +       0.4066 * (normalized) att136
 +      -0.2121 * (normalized) att142
 +      -0.4328 * (normalized) att144
 +      -0.2525 * (normalized) att148
 +      -0.2668 * (normalized) att152
 +      -0.3039 * (normalized) att158
 +      -1.6587 * (normalized) att159
 +       0.0032 * (normalized) att162
 +      -0.0452 * (normalized) att163
 +      -0.0853 * (normalized) att167
 +      -0.1969 * (normalized) att170
 +      -0.4781 * (normalized) att173
 +      -0.4154 * (normalized) att176
 +      -0.0153 * (normalized) att179
 +       0.0757 * (normalized) att184
 +       1.2977 * (normalized) att185
