
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: hoe, sci

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0139 * (normalized) att2
 +       0.24   * (normalized) att3
 +       0.0161 * (normalized) att4
 +      -0.2467 * (normalized) att5
 +      -0.493  * (normalized) att6
 +       0.2075 * (normalized) att7
 +       0.5519 * (normalized) att8
 +       0.4358 * (normalized) att11
 +      -0.7938 * (normalized) att16
 +       0.0086 * (normalized) att17
 +       0.802  * (normalized) att18
 +      -0.0338 * (normalized) att19
 +       0.0871 * (normalized) att20
 +      -0.3044 * (normalized) att21
 +      -0.2952 * (normalized) att22
 +       0.5519 * (normalized) att23
 +      -1.0452 * (normalized) att24
 +      -0.3616 * (normalized) att25
 +      -0.3076 * (normalized) att30
 +      -0.2547 * (normalized) att31
 +       0.0808 * (normalized) att33
 +       0.0177 * (normalized) att34
 +      -0.0117 * (normalized) att36
 +       0.557  * (normalized) att37
 +      -0.1282 * (normalized) att39
 +      -0.6473 * (normalized) att40
 +      -0.4956 * (normalized) att41
 +       0.1185 * (normalized) att42
 +       0.5718 * (normalized) att44
 +       0.0367 * (normalized) att45
 +      -0.1631 * (normalized) att49
 +       0.5519 * (normalized) att52
 +       0.1859 * (normalized) att56
 +      -0.418  * (normalized) att57
 +      -0.0068 * (normalized) att59
 +       0.0851 * (normalized) att60
 +       0.4909 * (normalized) att62
 +       0.9965 * (normalized) att63
 +      -0.1883 * (normalized) att64
 +       0.2006 * (normalized) att66
 +      -0.1122 * (normalized) att67
 +      -0.1428 * (normalized) att69
 +       0.3589 * (normalized) att70
 +       0.3708 * (normalized) att72
 +       0.1623 * (normalized) att73
 +       0.9195 * (normalized) att77
 +      -0.1471 * (normalized) att79
 +      -0.0005 * (normalized) att80
 +      -0.2875 * (normalized) att82
 +      -0.0572 * (normalized) att85
 +      -0.9046 * (normalized) att93
 +      -0.3667 * (normalized) att97
 +      -0.2835 * (normalized) att100
 +       0.3425 * (normalized) att109
 +      -0.4598 * (normalized) att112
 +      -0.0436 * (normalized) att114
 +      -0.694  * (normalized) att116
 +      -0.5457 * (normalized) att118
 +      -1.3651 * (normalized) att119
 +       0.3397 * (normalized) att128
 +      -0.0173 * (normalized) att129
 +      -0.3769 * (normalized) att130
 +      -0.1491 * (normalized) att131
 +       0.4776 * (normalized) att132
 +       0.4299 * (normalized) att136
 +       0.5983 * (normalized) att137
 +       0.0367 * (normalized) att139
 +      -0.3395 * (normalized) att140
 +       0.5618 * (normalized) att151
 +       1.3469 * (normalized) att152
 +      -0.0941 * (normalized) att153
 +       0.1772 * (normalized) att159
 +      -0.1332 * (normalized) att168
 +       0.1374 * (normalized) att170
