
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: aes, ar-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) attribute_0
 +       0.2045 * (normalized) attribute_1
 +      -0.3426 * (normalized) attribute_2
 +      -0.0079 * (normalized) attribute_3
 +       0.1655 * (normalized) attribute_4
 +       0.0041 * (normalized) attribute_5
 +      -0.0478 * (normalized) attribute_6
 +       0.0397 * (normalized) attribute_7
 +      -0.1557 * (normalized) attribute_8
 +       0.052  * (normalized) attribute_9
 +      -0.1122 * (normalized) attribute_10
 +       0.1619 * (normalized) attribute_11
 +      -0.1343 * (normalized) attribute_12
 +       0.0282 * (normalized) attribute_13
 +      -0.2509 * (normalized) attribute_14
 +       0.0422 * (normalized) attribute_15
 +      -0.0881 * (normalized) attribute_16
 +      -0.0869 * (normalized) attribute_17
 +      -0.2299 * (normalized) attribute_20
 +       0.0613 * (normalized) attribute_21
 +      -0.1611 * (normalized) attribute_23
 +      -0.0282 * (normalized) attribute_24
 +       0      * (normalized) attribute_25
 +       0.0084 * (normalized) attribute_26
 +       0.0046 * (normalized) attribute_27
 +      -0.1382 * (normalized) attribute_28
 +       0.3025 * (normalized) attribute_29
 +       0      * (normalized) attribute_30
 +       0.0389 * (normalized) attribute_31
 +       0.0046 * (normalized) attribute_32
 +       0.0579 * (normalized) attribute_33
 +       0.0092 * (normalized) attribute_34
 +      -0.1316 * (normalized) attribute_36
 +       0.2397 * (normalized) attribute_39
 +      -0.0829 * (normalized) attribute_40
 +       0.1471 * (normalized) attribute_42
 +      -0.2079 * (normalized) attribute_43
 +      -0      * (normalized) attribute_44
 +      -0.0178 * (normalized) attribute_45
 +       0.1363 * (normalized) attribute_47
 +       0.0427 * (normalized) attribute_48
 +      -0.1276 * (normalized) attribute_49
 +      -0.0765 * (normalized) attribute_50
 +      -0.0784 * (normalized) attribute_52
 +      -0.3254 * (normalized) attribute_55
 +      -0.1442 * (normalized) attribute_57
 +       0.0197 * (normalized) attribute_58
 +       0.0741 * (normalized) attribute_60
 +       0.0256 * (normalized) attribute_61
 +       0.1716 * (normalized) attribute_62
 +       0.0044 * (normalized) attribute_63
 +       0.1643 * (normalized) attribute_64
 +      -0.1144 * (normalized) attribute_65
 +       0.0326 * (normalized) attribute_67
